id,start_x,start_y,end_x,end_y,towards_light
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
8,51,272,41,253,True
9,562,451,553,416,True
10,171,55,230,69,True
11,108,361,20,308,False
12,233,434,184,471,False
13,330,201,349,236,False
14,438,220,440,165,True
15,607,261,613,229,True
16,18,419,93,434,True
17,398,371,333,230,True
18,495,242,507,202,True
19,462,399,339,314,True
20,597,371,582,368,True
21,367,267,378,247,True
22,197,377,272,465,False
23,295,250,293,341,False
24,86,322,68,287,True
25,513,337,567,302,False
26,437,326,337,322,True
27,301,282,284,229,True
28,170,191,176,134,True
29,337,33,284,48,False
30,80,226,85,160,True
1,380,182,317,121,True
2,69,40,105,8,True
3,8,80,39,144,True
4,609,114,570,118,True
5,602,36,633,13,False
6,561,100,562,106,False
7,87,436,114,366,True
